 ZINC000000037995,-8.1,0
 ZINC000000142576,-7.8,0
 ZINC000000081069,-7.7,0
 ZINC000000144068,-7.5,0
 ZINC000000144064,-7.4,0
 ZINC000000153735,-7.4,0
 active_6c,-7.3,1
 ZINC000000144077,-7.1,0
 active_6b,-7,1
 ZINC000000036884,-7,0
 ZINC000000079781,-7,0
 ZINC000000140499,-7,0
 ZINC000000236652,-7,0
 active_6a,-6.9,1
 ZINC000000002837,-6.9,0
 ZINC000000034477,-6.9,0
 ZINC000000077995,-6.9,0
 ZINC000000092887,-6.9,0
 ZINC000000347744,-6.9,0
 ZINC000000378126,-6.9,0
 active_7c,-6.8,1
 ZINC000000015847,-6.8,0
 ZINC000000023642,-6.8,0
 ZINC000000093205,-6.8,0
 ZINC000000176273,-6.8,0
 ZINC000000179253,-6.8,0
 ZINC000000005719,-6.7,0
 ZINC000000027973,-6.7,0
 ZINC000000207605,-6.7,0
 ZINC000000212210,-6.7,0
 ZINC000000239852,-6.7,0
 ZINC000000000259,-6.6,0
 ZINC000000038307,-6.6,0
 ZINC000000052258,-6.6,0
 ZINC000000052683,-6.6,0
 ZINC000000055272,-6.6,0
 ZINC000000082238,-6.6,0
 ZINC000000089056,-6.6,0
 ZINC000000105508,-6.6,0
 ZINC000000115850,-6.6,0
 ZINC000000141339,-6.6,0
 ZINC000000148070,-6.6,0
 ZINC000000161306,-6.6,0
 ZINC000000176321,-6.6,0
 ZINC000000195398,-6.6,0
 ZINC000000207643,-6.6,0
 ZINC000000000145,-6.5,0
 ZINC000000001623,-6.5,0
 ZINC000000002231,-6.5,0
 ZINC000000002530,-6.5,0
 ZINC000000025900,-6.5,0
 ZINC000000048024,-6.5,0
 ZINC000000058294,-6.5,0
 ZINC000000151772,-6.5,0
 ZINC000000176221,-6.5,0
 ZINC000000186289,-6.5,0
 ZINC000000255077,-6.5,0
 ZINC000000285080,-6.5,0
 ZINC000000317005,-6.5,0
 ZINC000000384609,-6.5,0
 ZINC000000000649,-6.4,0
 ZINC000000001768,-6.4,0
 ZINC000000005718,-6.4,0
 ZINC000000027593,-6.4,0
 ZINC000000048140,-6.4,0
 ZINC000000048970,-6.4,0
 ZINC000000052257,-6.4,0
 ZINC000000056794,-6.4,0
 ZINC000000089245,-6.4,0
 ZINC000000135931,-6.4,0
 ZINC000000151286,-6.4,0
 ZINC000000176330,-6.4,0
 ZINC000000178171,-6.4,0
 ZINC000000187430,-6.4,0
 ZINC000000217346,-6.4,0
 ZINC000000256636,-6.4,0
 ZINC000000280208,-6.4,0
 ZINC000000338136,-6.4,0
 active_7e,-6.3,1
 ZINC000000000694,-6.3,0
 ZINC000000001968,-6.3,0
 ZINC000000005319,-6.3,0
 ZINC000000008332,-6.3,0
 ZINC000000010490,-6.3,0
 ZINC000000011213,-6.3,0
 ZINC000000015557,-6.3,0
 ZINC000000083358,-6.3,0
 ZINC000000084443,-6.3,0
 ZINC000000091469,-6.3,0
 ZINC000000110452,-6.3,0
 ZINC000000139953,-6.3,0
 ZINC000000140798,-6.3,0
 ZINC000000153848,-6.3,0
 ZINC000000198578,-6.3,0
 ZINC000000211785,-6.3,0
 ZINC000000254767,-6.3,0
 ZINC000000285086,-6.3,0
 ZINC000000006387,-6.2,0
 ZINC000000022706,-6.2,0
 ZINC000000031566,-6.2,0
 ZINC000000038157,-6.2,0
 ZINC000000084258,-6.2,0
 ZINC000000090014,-6.2,0
 ZINC000000118434,-6.2,0
 ZINC000000176459,-6.2,0
 ZINC000000189997,-6.2,0
 ZINC000000197926,-6.2,0
 ZINC000000203784,-6.2,0
 ZINC000000212351,-6.2,0
 ZINC000000212462,-6.2,0
 ZINC000000212916,-6.2,0
 ZINC000000235134,-6.2,0
 ZINC000000239661,-6.2,0
 ZINC000000256657,-6.2,0
 ZINC000000317052,-6.2,0
 ZINC000000385643,-6.2,0
 ZINC000000425727,-6.2,0
 ZINC000000000024,-6.1,0
 ZINC000000000857,-6.1,0
 ZINC000000001227,-6.1,0
 ZINC000000001725,-6.1,0
 ZINC000000002433,-6.1,0
 ZINC000000005428,-6.1,0
 ZINC000000006486,-6.1,0
 ZINC000000009463,-6.1,0
 ZINC000000022509,-6.1,0
 ZINC000000034439,-6.1,0
 ZINC000000045487,-6.1,0
 ZINC000000052222,-6.1,0
 ZINC000000092326,-6.1,0
 ZINC000000093453,-6.1,0
 ZINC000000104174,-6.1,0
 ZINC000000111653,-6.1,0
 ZINC000000000795,-6,0
 ZINC000000001614,-6,0
 ZINC000000005810,-6,0
 ZINC000000006227,-6,0
 ZINC000000008849,-6,0
 ZINC000000077342,-6,0
 ZINC000000093224,-6,0
 ZINC000000135852,-6,0
 ZINC000000135951,-6,0
 ZINC000000156000,-6,0
 ZINC000000156239,-6,0
 ZINC000000183488,-6,0
 ZINC000000293473,-6,0
 ZINC000000299689,-6,0
 ZINC000000000547,-5.9,0
 ZINC000000000587,-5.9,0
 ZINC000000001297,-5.9,0
 ZINC000000010493,-5.9,0
 ZINC000000021399,-5.9,0
 ZINC000000027746,-5.9,0
 ZINC000000033343,-5.9,0
 ZINC000000035447,-5.9,0
 ZINC000000084397,-5.9,0
 ZINC000000090011,-5.9,0
 ZINC000000208067,-5.9,0
 ZINC000000235781,-5.9,0
 ZINC000000240505,-5.9,0
 ZINC000000380785,-5.9,0
 ZINC000000000523,-5.8,0
 ZINC000000001150,-5.8,0
 ZINC000000001609,-5.8,0
 ZINC000000002650,-5.8,0
 ZINC000000016140,-5.8,0
 ZINC000000055306,-5.8,0
 ZINC000000056265,-5.8,0
 ZINC000000074813,-5.8,0
 ZINC000000078276,-5.8,0
 ZINC000000087920,-5.8,0
 ZINC000000098738,-5.8,0
 ZINC000000115787,-5.8,0
 ZINC000000131696,-5.8,0
 ZINC000000148041,-5.8,0
 ZINC000000160603,-5.8,0
 ZINC000000219997,-5.8,0
 ZINC000000261494,-5.8,0
 ZINC000000261563,-5.8,0
 ZINC000000001048,-5.7,0
 ZINC000000004503,-5.7,0
 ZINC000000005293,-5.7,0
 ZINC000000008760,-5.7,0
 ZINC000000008987,-5.7,0
 ZINC000000012056,-5.7,0
 ZINC000000084804,-5.7,0
 ZINC000000090023,-5.7,0
 ZINC000000098649,-5.7,0
 ZINC000000109919,-5.7,0
 ZINC000000115838,-5.7,0
 ZINC000000118826,-5.7,0
 ZINC000000169334,-5.7,0
 ZINC000000338123,-5.7,0
 ZINC000000004010,-5.6,0
 ZINC000000004734,-5.6,0
 ZINC000000005324,-5.6,0
 ZINC000000006989,-5.6,0
 ZINC000000022280,-5.6,0
 ZINC000000035433,-5.6,0
 ZINC000000035443,-5.6,0
 ZINC000000036888,-5.6,0
 ZINC000000060293,-5.6,0
 ZINC000000084400,-5.6,0
 ZINC000000102969,-5.6,0
 ZINC000000112332,-5.6,0
 ZINC000000252099,-5.6,0
 ZINC000000000720,-5.5,0
 ZINC000000000817,-5.5,0
 ZINC000000006806,-5.5,0
 ZINC000000027629,-5.5,0
 ZINC000000050507,-5.5,0
 ZINC000000055484,-5.5,0
 ZINC000000160373,-5.5,0
 ZINC000000190254,-5.5,0
 ZINC000000210668,-5.5,0
 ZINC000000261485,-5.5,0
 ZINC000000000494,-5.4,0
 ZINC000000000570,-5.4,0
 ZINC000000005321,-5.4,0
 ZINC000000017058,-5.4,0
 ZINC000000037408,-5.4,0
 ZINC000000078064,-5.4,0
 ZINC000000084797,-5.4,0
 ZINC000000240698,-5.4,0
 ZINC000000000630,-5.3,0
 ZINC000000005883,-5.3,0
 ZINC000000006307,-5.3,0
 ZINC000000007623,-5.3,0
 ZINC000000027631,-5.3,0
 ZINC000000034303,-5.3,0
 ZINC000000118187,-5.3,0
 ZINC000000004184,-5.2,0
 ZINC000000013603,-5.2,0
 ZINC000000053123,-5.2,0
 ZINC000000001790,-5.1,0
 ZINC000000020286,-5.1,0
 ZINC000000037376,-5.1,0
 ZINC000000038074,-5.1,0
 ZINC000000041539,-5.1,0
 ZINC000000055397,-5.1,0
 ZINC000000000465,-5,0
 ZINC000000009342,-5,0
 ZINC000000010913,-5,0
 ZINC000000023623,-5,0
 ZINC000000032420,-5,0
 ZINC000000056496,-5,0
 ZINC000000004166,-4.9,0
 ZINC000000017086,-4.9,0
 ZINC000000020231,-4.9,0
 ZINC000000003233,-4.8,0
 ZINC000000025861,-4.8,0
 ZINC000000027201,-4.7,0
 ZINC000000040751,-4.4,0
 ZINC000000160473,-4.4,0
